-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/andrewkc/miniconda3/bin/python3 (found version "3.12.5") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/build/td3
-- Install configuration: ""
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//launch
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//launch/multi_robot_scenario.launch.py
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//launch/pioneer3dx.rviz
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//launch/test_simulation.launch.py
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//launch/robot_state_publisher.launch.py
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//launch/training_simulation.launch.py
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//models
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz/example.rviz
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/CMakeLists.txt
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/VLP-32C.urdf.xacro
-- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/urdf/example.urdf.xacro
