[0.029s] Invoking command in '/home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3
[0.865s] -- The C compiler identification is GNU 11.4.0
[1.609s] -- The CXX compiler identification is GNU 11.4.0
[1.632s] -- Detecting C compiler ABI info
[1.845s] -- Detecting C compiler ABI info - done
[1.857s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.857s] -- Detecting C compile features
[1.867s] -- Detecting C compile features - done
[1.872s] -- Detecting CXX compiler ABI info
[2.117s] -- Detecting CXX compiler ABI info - done
[2.133s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.133s] -- Detecting CXX compile features
[2.134s] -- Detecting CXX compile features - done
[2.434s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[4.758s] -- Found Python3: /home/andrewkc/miniconda3/bin/python3 (found version "3.12.5") found components: Interpreter 
[5.138s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.513s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.597s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.601s] -- Added test 'lint_cmake' to check CMake code style
[6.604s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.623s] -- Added test 'xmllint' to check XML markup files
[6.625s] -- Configuring done
[6.630s] -- Generating done
[6.633s] -- Build files have been written to: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/build/td3
[6.640s] Invoked command in '/home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/src/td3 -DCMAKE_INSTALL_PREFIX=/home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3
[6.643s] Invoking command in '/home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/build/td3 -- -j12 -l12
[6.711s] Invoked command in '/home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/build/td3 -- -j12 -l12
[6.735s] Invoking command in '/home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/build/td3
[6.754s] -- Install configuration: ""
[6.754s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//launch
[6.755s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//launch/multi_robot_scenario.launch.py
[6.755s] -- Installing: /home/andrewkc/Projects/dl-project/DRL_robot_navigation_ros2/install/td3/share/td3//launch/pioneer3dx.rviz
